cve_mun,municipio,municipio_norm,grad_margi,grad_rez_social,conectividad,servicios_basicos,elementos_salud,educacion,desigualdad,dependencia_economica,calidad_vivienda,seguridad_alimentaria,seguridad_social
20183,San Juan Bautista Tlachichilco,san_juan_bautista_tlachichilco,Alto,Medio,Muy bajo,Muy bajo,,Medio,Medio,Alto,Medio,Bajo,Medio
20184,San Juan Bautista Tuxtepec,san_juan_bautista_tuxtepec,Bajo,Bajo,Medio,Bajo,Alto,Medio,Alto,Medio,Medio,Bajo,Muy bajo
20185,San Juan Cacahuatepec,san_juan_cacahuatepec,Medio,Bajo,Bajo,Muy bajo,Bajo,Medio,Alto,Medio,Bajo,Bajo,Medio
20186,San Juan Cieneguilla,san_juan_cieneguilla,Medio,Bajo,Bajo,Muy bajo,,Medio,Medio,Alto,Medio,Alto,Alto
20187,San Juan Coatzóspam,san_juan_coatzospam,Alto,Alto,Muy bajo,Muy bajo,,Alto,Medio,Alto,Medio,Bajo,Medio
20188,San Juan Colorado,san_juan_colorado,Alto,Alto,Bajo,Muy bajo,Medio,Medio,Alto,Medio,Medio,Muy bajo,Medio
20189,San Juan Comaltepec,san_juan_comaltepec,Muy alto,Muy alto,Bajo,Muy bajo,Bajo,Medio,Medio,Alto,Medio,Bajo,Alto
20190,San Juan Cotzocón,san_juan_cotzocon,Alto,Medio,Bajo,Muy bajo,Alto,Medio,Medio,Medio,Medio,Bajo,Bajo
20191,San Juan Chicomezúchil,san_juan_chicomezuchil,Medio,Bajo,Medio,Bajo,Alto,Bajo,Medio,Alto,Medio,Medio,Alto
20192,San Juan Chilateca,san_juan_chilateca,Muy bajo,Muy bajo,Medio,Medio,,Bajo,Alto,Medio,Medio,Alto,Bajo
20193,San Juan del Estado,san_juan_del_estado,Bajo,Bajo,Medio,Medio,,Bajo,Medio,Alto,Medio,Medio,Bajo
20194,San Juan del Río,san_juan_del_rio,Medio,Bajo,Bajo,Bajo,,Medio,Medio,Alto,Medio,Alto,Bajo
20195,San Juan Diuxi,san_juan_diuxi,Muy alto,Muy alto,Muy bajo,Muy bajo,,Alto,Medio,Alto,Medio,Bajo,Medio
20196,San Juan Evangelista Analco,san_juan_evangelista_analco,Bajo,Bajo,Medio,Bajo,Alto,Bajo,Medio,Alto,Medio,Alto,Medio
20197,San Juan Guelavía,san_juan_guelavia,Medio,Bajo,Bajo,Bajo,,Medio,Medio,Alto,Medio,Medio,Medio
20198,San Juan Guichicovi,san_juan_guichicovi,Alto,Medio,Bajo,Muy bajo,Bajo,Alto,Medio,Medio,Medio,Bajo,Medio
20199,San Juan Ihualtepec,san_juan_ihualtepec,Alto,Medio,Muy bajo,Muy bajo,,Alto,Medio,Alto,Medio,Bajo,Medio
20200,San Juan Juquila Mixes,san_juan_juquila_mixes,Alto,Muy alto,Bajo,Muy bajo,Muy bajo,Alto,Medio,Medio,Medio,Medio,Medio
20201,San Juan Juquila Vijanos,san_juan_juquila_vijanos,Alto,Alto,Bajo,Muy bajo,Medio,Medio,Medio,Alto,Medio,Alto,Medio
20202,San Juan Lachao,san_juan_lachao,Alto,Medio,Bajo,Muy bajo,Medio,Medio,Medio,Medio,Medio,Medio,Alto
20203,San Juan Lachigalla,san_juan_lachigalla,Muy alto,Alto,Bajo,Muy bajo,,Medio,Medio,Alto,Medio,Bajo,Medio
20204,San Juan Lajarcia,san_juan_lajarcia,Medio,Bajo,Bajo,Muy bajo,Medio,Medio,Medio,Alto,Medio,Bajo,Medio
20205,San Juan Lalana,san_juan_lalana,Muy alto,Alto,Muy bajo,Muy bajo,Muy bajo,Alto,Medio,Medio,Medio,Muy bajo,Bajo
20206,San Juan de los Cués,san_juan_de_los_cues,Alto,Medio,Bajo,Muy bajo,Bajo,Medio,Alto,Medio,Medio,Medio,Medio
20207,San Juan Mazatlán,san_juan_mazatlan,Alto,Alto,Bajo,Muy bajo,Bajo,Medio,Medio,Alto,Medio,Bajo,Medio
20208,San Juan Mixtepec,san_juan_mixtepec,Alto,Alto,Bajo,Muy bajo,Medio,Alto,Medio,Alto,Medio,Bajo,Bajo
20209,San Juan Mixtepec,san_juan_mixtepec,Alto,Alto,Muy bajo,Medio,Alto,Alto,Medio,Alto,Medio,Alto,Medio
20210,San Juan Ñumí,san_juan_numi,Alto,Alto,Bajo,Muy bajo,Medio,Medio,Medio,Alto,Medio,Bajo,Medio
20211,San Juan Ozolotepec,san_juan_ozolotepec,Alto,Alto,Muy bajo,Muy bajo,Medio,Medio,Medio,Alto,Medio,Bajo,Alto
20212,San Juan Petlapa,san_juan_petlapa,Muy alto,Muy alto,Muy bajo,Muy bajo,Muy bajo,Alto,Medio,Medio,Medio,Muy bajo,Medio
20213,San Juan Quiahije,san_juan_quiahije,Alto,Alto,Medio,Muy bajo,Muy bajo,Alto,Medio,Alto,Medio,Medio,Alto
20214,San Juan Quiotepec,san_juan_quiotepec,Alto,Medio,Bajo,Bajo,,Alto,Medio,Alto,Medio,Medio,Alto
20215,San Juan Sayultepec,san_juan_sayultepec,Bajo,Bajo,Bajo,Muy bajo,,Bajo,Medio,Alto,Medio,Medio,Medio
20216,San Juan Tabaá,san_juan_tabaa,Medio,Medio,Bajo,Medio,Medio,Medio,Medio,Alto,Medio,Alto,Medio
20217,San Juan Tamazola,san_juan_tamazola,Muy alto,Muy alto,Muy bajo,Muy bajo,Bajo,Medio,Medio,Alto,Medio,Bajo,Medio
20218,San Juan Teita,san_juan_teita,Alto,Alto,Muy bajo,Muy bajo,,Medio,Medio,,Medio,Bajo,Alto
20219,San Juan Teitipac,san_juan_teitipac,Alto,Medio,Medio,Muy bajo,Alto,Medio,Medio,Alto,Medio,Medio,Medio
20220,San Juan Tepeuxila,san_juan_tepeuxila,Medio,Medio,Muy bajo,Muy bajo,Bajo,Medio,Medio,Alto,Medio,Medio,Alto
20221,San Juan Teposcolula,san_juan_teposcolula,Medio,Medio,Bajo,Bajo,,Medio,Medio,Medio,Medio,Medio,Medio
20222,San Juan Yaeé,san_juan_yaee,Medio,Medio,Muy bajo,Bajo,Medio,Medio,Medio,Alto,Medio,Alto,Alto
20223,San Juan Yatzona,san_juan_yatzona,Bajo,Bajo,Bajo,Medio,Alto,Medio,Medio,Alto,Medio,Bajo,Medio
20224,San Juan Yucuita,san_juan_yucuita,Medio,Bajo,Bajo,Bajo,Alto,Bajo,Alto,Medio,Medio,Alto,Medio
20225,San Lorenzo,san_lorenzo,Muy alto,Alto,Muy bajo,Muy bajo,,Alto,Medio,Alto,Medio,Muy bajo,Medio
20226,San Lorenzo Albarradas,san_lorenzo_albarradas,Medio,Bajo,Bajo,Bajo,Medio,Medio,Medio,Alto,Medio,Medio,Medio
20227,San Lorenzo Cacaotepec,san_lorenzo_cacaotepec,Muy bajo,Muy bajo,Medio,Medio,Bajo,Bajo,Medio,Alto,Medio,Medio,Bajo
20228,San Lorenzo Cuaunecuiltitla,san_lorenzo_cuaunecuiltitla,Alto,Alto,Muy bajo,Muy bajo,Medio,Alto,Medio,Alto,Bajo,Medio,Alto
20229,San Lorenzo Texmelúcan,san_lorenzo_texmelucan,Muy alto,Muy alto,Muy bajo,Muy bajo,Muy bajo,Alto,Medio,Medio,Medio,Medio,Alto
20230,San Lorenzo Victoria,san_lorenzo_victoria,Medio,Bajo,Bajo,Bajo,Alto,Medio,Medio,Alto,Bajo,Bajo,Bajo
20231,San Lucas Camotlán,san_lucas_camotlan,Muy alto,Muy alto,Muy bajo,Muy bajo,Medio,Alto,Alto,Medio,Medio,Alto,Alto
20232,San Lucas Ojitlán,san_lucas_ojitlan,Muy alto,Alto,Bajo,Muy bajo,Medio,Medio,Alto,Medio,Medio,Muy bajo,Medio
20233,San Lucas Quiaviní,san_lucas_quiavini,Alto,Medio,Bajo,Bajo,Medio,Alto,Medio,Medio,Medio,Alto,Bajo
20234,San Lucas Zoquiápam,san_lucas_zoquiapam,Muy alto,Muy alto,Muy bajo,Muy bajo,Muy bajo,Alto,Medio,Medio,Medio,Bajo,Alto
20235,San Luis Amatlán,san_luis_amatlan,Alto,Medio,Bajo,Muy bajo,Bajo,Alto,Medio,Alto,Medio,Medio,Medio
20236,San Marcial Ozolotepec,san_marcial_ozolotepec,Muy alto,Muy alto,Bajo,Muy bajo,,Alto,Medio,Alto,Medio,Bajo,Alto
20237,San Marcos Arteaga,san_marcos_arteaga,Bajo,Bajo,Bajo,Medio,,Medio,Medio,Alto,Medio,Bajo,Bajo
20238,San Martín de los Cansecos,san_martin_de_los_cansecos,Medio,Medio,Medio,Muy bajo,,Medio,Medio,Alto,Medio,Medio,Bajo
20239,San Martín Huamelúlpam,san_martin_huamelulpam,Medio,Medio,Bajo,Muy bajo,Alto,Medio,Medio,Alto,Medio,Medio,Alto
20240,San Martín Itunyoso,san_martin_itunyoso,Muy alto,Muy alto,Muy bajo,Muy bajo,Bajo,Alto,Medio,,Medio,Muy bajo,Medio
20241,San Martín Lachilá,san_martin_lachila,Medio,Medio,Bajo,Muy bajo,,Medio,Medio,Alto,Medio,Bajo,Bajo
20242,San Martín Peras,san_martin_peras,Muy alto,Muy alto,Bajo,Muy bajo,Muy bajo,Alto,Alto,Medio,Medio,Bajo,Medio
20243,San Martín Tilcajete,san_martin_tilcajete,Bajo,Bajo,Medio,Bajo,Alto,Bajo,Medio,Medio,Medio,Medio,Bajo
20244,San Martín Toxpalan,san_martin_toxpalan,Alto,Medio,Medio,Muy bajo,Medio,Medio,Alto,Medio,Medio,Bajo,Medio
20245,San Martín Zacatepec,san_martin_zacatepec,Alto,Medio,Bajo,Muy bajo,Medio,Medio,Medio,Alto,Medio,Bajo,Medio
20246,San Mateo Cajonos,san_mateo_cajonos,Medio,Medio,Bajo,Bajo,Alto,Medio,Medio,Alto,Medio,Medio,Alto
20247,Capulálpam de Méndez,capulalpam_de_mendez,Muy bajo,Muy bajo,Medio,Alto,Alto,Bajo,Alto,Alto,Medio,Alto,Medio
20248,San Mateo del Mar,san_mateo_del_mar,Muy alto,Muy alto,Bajo,Muy bajo,Bajo,Medio,Medio,Alto,Medio,Bajo,Medio
20249,San Mateo Yoloxochitlán,san_mateo_yoloxochitlan,Alto,Alto,Bajo,Muy bajo,Bajo,Medio,Alto,Medio,Medio,Bajo,Medio
20250,San Mateo Etlatongo,san_mateo_etlatongo,Medio,Medio,Medio,Muy bajo,Medio,Bajo,Medio,Medio,Medio,Bajo,Alto
20251,San Mateo Nejápam,san_mateo_nejapam,Alto,Alto,Muy bajo,Muy bajo,Muy bajo,Alto,Medio,,Bajo,Bajo,Alto
20252,San Mateo Peñasco,san_mateo_penasco,Alto,Alto,Muy bajo,Muy bajo,Bajo,Medio,Medio,Alto,Medio,Medio,Medio
20253,San Mateo Piñas,san_mateo_pinas,Muy alto,Muy alto,Muy bajo,Muy bajo,,Medio,Medio,Medio,Medio,Bajo,Bajo
20254,San Mateo Río Hondo,san_mateo_rio_hondo,Alto,Alto,Bajo,Bajo,,Medio,Medio,Alto,Medio,Medio,Medio
20255,San Mateo Sindihui,san_mateo_sindihui,Alto,Medio,Bajo,Muy bajo,,Alto,Medio,Alto,Medio,Bajo,Medio
20256,San Mateo Tlapiltepec,san_mateo_tlapiltepec,Medio,Bajo,Bajo,Bajo,Alto,Medio,Medio,Alto,Medio,Medio,Alto
20257,San Melchor Betaza,san_melchor_betaza,Alto,Alto,Muy bajo,Muy bajo,Medio,Alto,Medio,Muy alto,Medio,Bajo,Medio
20258,San Miguel Achiutla,san_miguel_achiutla,Alto,Medio,Bajo,Muy bajo,Alto,Medio,Medio,Medio,Medio,Bajo,Medio
20259,San Miguel Ahuehuetitlán,san_miguel_ahuehuetitlan,Alto,Alto,Muy bajo,Muy bajo,Muy bajo,Alto,Medio,Alto,Bajo,Bajo,Alto
20260,San Miguel Aloápam,san_miguel_aloapam,Alto,Medio,Bajo,Muy bajo,Alto,Medio,Medio,Alto,Medio,Medio,Medio
20261,San Miguel Amatitlán,san_miguel_amatitlan,Alto,Medio,Muy bajo,Muy bajo,Medio,Medio,Medio,Alto,Bajo,Bajo,Alto
20262,San Miguel Amatlán,san_miguel_amatlan,Bajo,Bajo,Bajo,Medio,Alto,Bajo,Medio,Alto,Medio,Alto,Medio
20263,San Miguel Coatlán,san_miguel_coatlan,Alto,Alto,Bajo,Muy bajo,Medio,Alto,Medio,Alto,Medio,Bajo,Alto
20264,San Miguel Chicahua,san_miguel_chicahua,Alto,Alto,Bajo,Muy bajo,Medio,Alto,Medio,Medio,Medio,Bajo,Alto
20265,San Miguel Chimalapa,san_miguel_chimalapa,Alto,Medio,Muy bajo,Muy bajo,Medio,Medio,Medio,Medio,Medio,Bajo,Medio
20266,San Miguel del Puerto,san_miguel_del_puerto,Alto,Alto,Bajo,Muy bajo,Bajo,Medio,Medio,Medio,Bajo,Medio,Medio
20267,San Miguel del Río,san_miguel_del_rio,Bajo,Bajo,Bajo,Bajo,,Bajo,Medio,Alto,Medio,Alto,Bajo
20268,San Miguel Ejutla,san_miguel_ejutla,Medio,Bajo,Medio,Bajo,Medio,Medio,Medio,Alto,Medio,Medio,Bajo
20269,San Miguel el Grande,san_miguel_el_grande,Medio,Alto,Bajo,Muy bajo,Medio,Medio,Alto,Medio,Medio,Medio,Alto
20270,San Miguel Huautla,san_miguel_huautla,Muy alto,Muy alto,Muy bajo,Muy bajo,Alto,Medio,Medio,Alto,Medio,Bajo,Alto
20271,San Miguel Mixtepec,san_miguel_mixtepec,Muy alto,Muy alto,Muy bajo,Muy bajo,Medio,Alto,Medio,Medio,Medio,Muy bajo,Medio
20272,San Miguel Panixtlahuaca,san_miguel_panixtlahuaca,Alto,Medio,Medio,Muy bajo,,Alto,Medio,Medio,Medio,Medio,Medio
20273,San Miguel Peras,san_miguel_peras,Muy alto,Muy alto,Bajo,Muy bajo,Medio,Medio,Medio,Medio,Medio,Bajo,Medio
20274,San Miguel Piedras,san_miguel_piedras,Alto,Muy alto,Muy bajo,Muy bajo,Medio,Medio,Medio,Medio,Medio,Bajo,Medio
20275,San Miguel Quetzaltepec,san_miguel_quetzaltepec,Alto,Alto,Muy bajo,Muy bajo,Muy bajo,Alto,Medio,Alto,Medio,Medio,Medio
20276,San Miguel Santa Flor,san_miguel_santa_flor,Muy alto,Muy alto,Muy bajo,Muy bajo,,Alto,Medio,Alto,Medio,Medio,Alto
20277,Villa Sola de Vega,villa_sola_de_vega,Alto,Alto,Bajo,Muy bajo,Alto,Medio,Medio,Alto,Medio,Medio,Muy bajo
20278,San Miguel Soyaltepec,san_miguel_soyaltepec,Alto,Alto,Bajo,Muy bajo,Medio,Medio,Alto,Medio,Medio,Muy bajo,Medio
20279,San Miguel Suchixtepec,san_miguel_suchixtepec,Medio,Medio,Medio,Muy bajo,Bajo,Medio,Medio,Alto,Medio,Alto,Medio
20280,Villa Talea de Castro,villa_talea_de_castro,Medio,Bajo,Bajo,Bajo,Alto,Medio,Medio,Alto,Medio,Alto,Medio
20281,San Miguel Tecomatlán,san_miguel_tecomatlan,Bajo,Bajo,Medio,Bajo,,Medio,Medio,Alto,Medio,Medio,Medio
20282,San Miguel Tenango,san_miguel_tenango,Alto,Medio,Bajo,Medio,,Medio,Medio,Alto,Medio,Bajo,Medio
20283,San Miguel Tequixtepec,san_miguel_tequixtepec,Medio,Bajo,Bajo,Bajo,Medio,Medio,Medio,Alto,Medio,Medio,Alto
20284,San Miguel Tilquiápam,san_miguel_tilquiapam,Muy alto,Muy alto,Medio,Muy bajo,,Alto,Medio,Alto,Medio,Bajo,Bajo
20285,San Miguel Tlacamama,san_miguel_tlacamama,Alto,Medio,Bajo,Muy bajo,,Medio,Medio,Medio,Bajo,Medio,Medio
20286,San Miguel Tlacotepec,san_miguel_tlacotepec,Alto,Medio,Bajo,Bajo,Medio,Medio,Medio,Medio,Medio,Bajo,Bajo
20287,San Miguel Tulancingo,san_miguel_tulancingo,Medio,Bajo,Bajo,Medio,,Medio,Medio,Alto,Medio,Alto,Medio
20288,San Miguel Yotao,san_miguel_yotao,Alto,Alto,Bajo,Muy bajo,Alto,Medio,Medio,,Medio,Muy bajo,Alto
20289,San Nicolás,san_nicolas,Alto,Medio,Muy bajo,Muy bajo,Medio,Medio,Medio,Alto,Medio,Medio,Medio
20290,San Nicolás Hidalgo,san_nicolas_hidalgo,Medio,Bajo,Muy bajo,Bajo,Medio,Medio,Medio,Medio,Medio,Bajo,Medio
20291,San Pablo Coatlán,san_pablo_coatlan,Alto,Medio,Bajo,Muy bajo,Bajo,Medio,Medio,Alto,Medio,Medio,Alto
20292,San Pablo Cuatro Venados,san_pablo_cuatro_venados,Muy alto,Alto,Medio,Muy bajo,Alto,Medio,Medio,Alto,Medio,Medio,Bajo
20293,San Pablo Etla,san_pablo_etla,Muy bajo,Muy bajo,Medio,Medio,,Bajo,Medio,Medio,Alto,Medio,Bajo
20294,San Pablo Huitzo,san_pablo_huitzo,Muy bajo,Bajo,Medio,Bajo,Medio,Bajo,Medio,Alto,Medio,Medio,Bajo
20295,San Pablo Huixtepec,san_pablo_huixtepec,Muy bajo,Bajo,Medio,Medio,Alto,Bajo,Medio,Medio,Medio,Medio,Bajo
20296,San Pablo Macuiltianguis,san_pablo_macuiltianguis,Medio,Bajo,Bajo,Bajo,Alto,Medio,Alto,Medio,Medio,Medio,Alto
20297,San Pablo Tijaltepec,san_pablo_tijaltepec,Muy alto,Muy alto,Muy bajo,Muy bajo,,Medio,Medio,Alto,Medio,Bajo,Alto
20298,San Pablo Villa de Mitla,san_pablo_villa_de_mitla,Medio,Medio,Medio,Bajo,Medio,Medio,Medio,Medio,Medio,Medio,Bajo
20299,San Pablo Yaganiza,san_pablo_yaganiza,Medio,Medio,Bajo,Bajo,Alto,Medio,Medio,Alto,Medio,Medio,Alto
20300,San Pedro Amuzgos,san_pedro_amuzgos,Alto,Alto,Bajo,Muy bajo,,Medio,Alto,Medio,Medio,Bajo,Medio
20301,San Pedro Apóstol,san_pedro_apostol,Medio,Bajo,Medio,Bajo,Alto,Medio,Alto,Alto,Medio,Medio,Medio
20302,San Pedro Atoyac,san_pedro_atoyac,Muy alto,Alto,Bajo,Muy bajo,,Alto,Medio,Medio,Medio,Bajo,Alto
20303,San Pedro Cajonos,san_pedro_cajonos,Medio,Medio,Bajo,Bajo,Alto,Medio,Medio,Alto,Medio,Medio,Bajo
20304,San Pedro Coxcaltepec Cántaros,san_pedro_coxcaltepec_cantaros,Alto,Alto,Muy bajo,Muy bajo,Alto,Medio,Medio,Alto,Medio,Alto,Medio
20305,San Pedro Comitancillo,san_pedro_comitancillo,Bajo,Muy bajo,Medio,Bajo,Medio,Bajo,Medio,Medio,Medio,Bajo,Alto
20306,San Pedro el Alto,san_pedro_el_alto,Muy alto,Alto,Bajo,Muy bajo,,Alto,Medio,Alto,Medio,Bajo,Alto
20307,San Pedro Huamelula,san_pedro_huamelula,Alto,Alto,Bajo,Muy bajo,Alto,Medio,Medio,Medio,Bajo,Bajo,Medio
20308,San Pedro Huilotepec,san_pedro_huilotepec,Alto,Medio,Medio,Muy bajo,Medio,Medio,Medio,Alto,Bajo,Bajo,Medio
20309,San Pedro Ixcatlán,san_pedro_ixcatlan,Muy alto,Muy alto,Bajo,Muy bajo,Medio,Alto,Alto,Medio,Medio,Muy bajo,Alto
20310,San Pedro Ixtlahuaca,san_pedro_ixtlahuaca,Muy alto,Medio,Medio,Muy bajo,Bajo,Bajo,Medio,Alto,Medio,Bajo,Bajo
20311,San Pedro Jaltepetongo,san_pedro_jaltepetongo,Muy alto,Alto,Bajo,Muy bajo,Alto,Alto,Medio,Alto,Medio,Alto,Alto
20312,San Pedro Jicayán,san_pedro_jicayan,Muy alto,Alto,Bajo,Muy bajo,Muy bajo,Medio,Medio,Medio,Medio,Muy bajo,Bajo
20313,San Pedro Jocotipac,san_pedro_jocotipac,Alto,Alto,Bajo,Muy bajo,,Alto,Medio,Alto,Medio,Medio,Alto
20314,San Pedro Juchatengo,san_pedro_juchatengo,Medio,Bajo,Bajo,Medio,,Medio,Medio,Alto,Medio,Alto,Bajo
20315,San Pedro Mártir,san_pedro_martir,Muy alto,Muy alto,Bajo,Muy bajo,Alto,Medio,Medio,Alto,Alto,Bajo,Bajo
20316,San Pedro Mártir Quiechapa,san_pedro_martir_quiechapa,Medio,Medio,Bajo,Muy bajo,Alto,Bajo,Medio,Alto,Medio,Muy bajo,Medio
20317,San Pedro Mártir Yucuxaco,san_pedro_martir_yucuxaco,Alto,Alto,Bajo,Muy bajo,,Bajo,Medio,Alto,Medio,Medio,Bajo
20318,San Pedro Mixtepec,san_pedro_mixtepec,Bajo,Bajo,Medio,Medio,Alto,Muy alto,Medio,Medio,Bajo,Medio,Bajo
20319,San Pedro Mixtepec,san_pedro_mixtepec,Alto,Alto,Muy bajo,Muy bajo,,Bajo,Medio,Alto,Medio,Medio,Medio
20320,San Pedro Molinos,san_pedro_molinos,Medio,Medio,Bajo,Muy bajo,,Medio,Alto,Medio,Medio,Medio,Medio
20321,San Pedro Nopala,san_pedro_nopala,Alto,Medio,Bajo,Muy bajo,Medio,Medio,Medio,Alto,Medio,Muy bajo,Medio
20322,San Pedro Ocopetatillo,san_pedro_ocopetatillo,Muy alto,Muy alto,Muy bajo,Muy bajo,Alto,Alto,Medio,Medio,Medio,Bajo,Alto
20323,San Pedro Ocotepec,san_pedro_ocotepec,Alto,Alto,Muy bajo,Muy bajo,Medio,Medio,Medio,Medio,Medio,Medio,Alto
20324,San Pedro Pochutla,san_pedro_pochutla,Alto,Medio,Medio,Muy bajo,Alto,Medio,Medio,Medio,Medio,Bajo,Bajo
20325,San Pedro Quiatoni,san_pedro_quiatoni,Muy alto,Alto,Bajo,Muy bajo,Bajo,Medio,Medio,Medio,Medio,Medio,Medio
20326,San Pedro Sochiápam,san_pedro_sochiapam,Alto,Alto,Muy bajo,Muy bajo,Muy bajo,Alto,Medio,Alto,Medio,Muy bajo,Medio
20327,San Pedro Tapanatepec,san_pedro_tapanatepec,Medio,Bajo,Bajo,Muy bajo,Alto,Medio,Medio,Medio,Medio,Bajo,Bajo
20328,San Pedro Taviche,san_pedro_taviche,Alto,Alto,Muy bajo,Muy bajo,Medio,Medio,Medio,Medio,Medio,Bajo,Medio
20329,San Pedro Teozacoalco,san_pedro_teozacoalco,Alto,Alto,Muy bajo,Muy bajo,,Medio,Medio,Medio,Medio,Bajo,Medio
20330,San Pedro Teutila,san_pedro_teutila,Alto,Alto,Bajo,Muy bajo,Medio,Medio,Medio,Medio,Medio,Muy bajo,Alto
20331,San Pedro Tidaá,san_pedro_tidaa,Alto,Alto,Bajo,Muy bajo,,Medio,Medio,Alto,Medio,Bajo,Alto
20332,San Pedro Topiltepec,san_pedro_topiltepec,Medio,Bajo,Medio,Bajo,Alto,Bajo,Medio,Alto,Medio,Medio,Alto
20333,San Pedro Totolápam,san_pedro_totolapam,Bajo,Bajo,Medio,Bajo,,Medio,Medio,Alto,Medio,Medio,Medio
20334,Villa de Tututepec,villa_de_tututepec,Medio,Medio,Medio,Bajo,Medio,Medio,Medio,Medio,Bajo,Bajo,Medio
20335,San Pedro Yaneri,san_pedro_yaneri,Alto,Alto,Muy bajo,Muy bajo,Alto,Medio,Medio,Alto,Medio,Alto,Alto
20336,San Pedro Yólox,san_pedro_yolox,Medio,Bajo,Bajo,Bajo,Medio,Medio,Medio,Alto,Medio,Alto,Alto
20337,San Pedro y San Pablo Ayutla,san_pedro_y_san_pablo_ayutla,Muy alto,Muy alto,Bajo,Muy bajo,Muy bajo,Alto,Alto,Medio,Medio,Medio,Medio
20338,Villa de Etla,villa_de_etla,Muy bajo,Muy bajo,Medio,Medio,Medio,Bajo,Medio,Medio,Medio,Medio,Bajo
20339,San Pedro y San Pablo Teposcolula,san_pedro_y_san_pablo_teposcolula,Bajo,Bajo,Medio,Bajo,Medio,Bajo,Alto,Medio,Medio,Medio,Medio
20340,San Pedro y San Pablo Tequixtepec,san_pedro_y_san_pablo_tequixtepec,Medio,Medio,Bajo,Bajo,Bajo,Medio,Medio,Alto,Medio,Bajo,Medio
20341,San Pedro Yucunama,san_pedro_yucunama,Medio,Medio,Bajo,Bajo,,Bajo,Medio,Alto,Medio,Medio,Medio
20342,San Raymundo Jalpan,san_raymundo_jalpan,Muy bajo,Muy bajo,Medio,Medio,Medio,Bajo,Alto,Medio,Alto,Medio,Medio
20343,San Sebastián Abasolo,san_sebastian_abasolo,Medio,Bajo,Medio,Bajo,Alto,Bajo,Medio,Alto,Medio,Medio,Bajo
20344,San Sebastián Coatlán,san_sebastian_coatlan,Alto,Alto,Bajo,Muy bajo,Alto,Medio,Medio,Alto,Medio,Bajo,Medio
20345,San Sebastián Ixcapa,san_sebastian_ixcapa,Alto,Medio,Bajo,Muy bajo,,Medio,Alto,Medio,Medio,Bajo,Medio
20346,San Sebastián Nicananduta,san_sebastian_nicananduta,Alto,Medio,Bajo,Muy bajo,,Medio,Medio,Alto,Medio,Muy bajo,Medio
20347,San Sebastián Río Hondo,san_sebastian_rio_hondo,Medio,Alto,Bajo,Muy bajo,Medio,Medio,Medio,Alto,Medio,Medio,Medio
20348,San Sebastián Tecomaxtlahuaca,san_sebastian_tecomaxtlahuaca,Alto,Medio,Bajo,Bajo,Muy bajo,Medio,Alto,Medio,Medio,Bajo,Bajo
20349,San Sebastián Teitipac,san_sebastian_teitipac,Alto,Medio,Medio,Muy bajo,,Medio,Medio,Medio,Medio,Medio,Bajo
20350,San Sebastián Tutla,san_sebastian_tutla,Muy bajo,Muy bajo,Alto,Alto,Alto,Bajo,Medio,Medio,Alto,Alto,Bajo
20351,San Simón Almolongas,san_simon_almolongas,Alto,Medio,Bajo,Muy bajo,Bajo,Medio,Medio,Alto,Medio,Medio,Medio
20352,San Simón Zahuatlán,san_simon_zahuatlan,Muy alto,Muy alto,Bajo,Muy bajo,,Alto,Alto,,Bajo,Muy bajo,Muy bajo
20353,Santa Ana,santa_ana,Alto,Medio,Bajo,Muy bajo,,Medio,Medio,Alto,Medio,Bajo,Medio
20354,Santa Ana Ateixtlahuaca,santa_ana_ateixtlahuaca,Muy alto,Muy alto,Muy bajo,Muy bajo,,Alto,Medio,Alto,Medio,Bajo,Muy bajo
20355,Santa Ana Cuauhtémoc,santa_ana_cuauhtemoc,Alto,Alto,Muy bajo,Muy bajo,,Alto,Medio,Alto,Medio,Bajo,Alto
20356,Santa Ana del Valle,santa_ana_del_valle,Medio,Medio,Medio,Bajo,Alto,Medio,Alto,Medio,Medio,Medio,Muy bajo
20357,Santa Ana Tavela,santa_ana_tavela,Medio,Alto,Bajo,Muy bajo,,Medio,Medio,Alto,Medio,Bajo,Medio
20358,Santa Ana Tlapacoyan,santa_ana_tlapacoyan,Alto,Medio,Bajo,Bajo,,Medio,Medio,Alto,Medio,Bajo,Bajo
20359,Santa Ana Yareni,santa_ana_yareni,Alto,Alto,Muy bajo,Muy bajo,,Medio,Medio,Alto,Medio,Medio,Medio
20360,Santa Ana Zegache,santa_ana_zegache,Alto,Medio,Bajo,Muy bajo,,Medio,Medio,Alto,Medio,Bajo,Bajo
20361,Santa Catalina Quierí,santa_catalina_quieri,Alto,Alto,Muy bajo,Muy bajo,Alto,Medio,Medio,Muy alto,Medio,Medio,Alto
20362,Santa Catarina Cuixtla,santa_catarina_cuixtla,Medio,Bajo,Medio,Bajo,Alto,Medio,Medio,Alto,Medio,Alto,Medio
20363,Santa Catarina Ixtepeji,santa_catarina_ixtepeji,Medio,Bajo,Bajo,Bajo,Medio,Bajo,Medio,Alto,Medio,Medio,Bajo
20364,Santa Catarina Juquila,santa_catarina_juquila,Alto,Medio,Bajo,Bajo,Alto,Medio,Medio,Medio,Medio,Medio,Medio
20365,Santa Catarina Lachatao,santa_catarina_lachatao,Medio,Medio,Bajo,Bajo,Alto,Bajo,Medio,Alto,Medio,Alto,Medio
